14,200
15,200
16,200
14,200
15,200
18,200
19,200
17,200
15,200
15,200
15,200
14,200
15,200
14,200
16,200
16,200
17,200
18,200
15,200
16,200
15,200
15,200
18,200
17,200
16,200
15,200
15,200
16,200
17,200
18,200
19,200
22,200
17,200
18,200
15,200
17,200
16,200
18,200
17,200
18,200
17,200
16,200
18,200
21,200
19,200
18,200
15,200
16,200
15,200
15,200
16,200
15,200
15,200
16,200
16,200
17,200
15,200
15,200
15,200
16,200
19,200
16,200
16,200
15,200
15,200
15,200
17,200
16,200
19,200
17,200
18,200
18,200
16,200
16,200
18,200
19,200
17,200
18,200
15,200
15,200
16,200
18,200
18,200
18,200
17,200
15,200
15,200
14,200
15,200
16,200
16,200
16,200
18,200
16,200
15,200
14,200
16,200
16,200
18,200
18,200
18,200
16,200
15,200
15,200
16,200
15,200
15,200
15,200
16,200
16,200
16,200
13,200
15,200
14,200
15,200
18,200
18,200
16,200
14,200
14,200
15,200
16,200
17,200
17,200
17,200
16,200
16,200
16,200
14,200
15,200
17,200
18,200
17,200
17,200
16,200
14,200
14,200
15,200
18,200
19,200
17,200
16,200
15,200
15,200
14,200
15,200
16,200
17,200
17,200
17,200
17,200
16,200
15,200
14,200
16,200
19,200
16,200
17,200
17,200
15,200
14,200
19,200
27,200
24,200
19,200
16,200
17,200
15,200
17,200
15,200
16,200
20,200
19,200
18,200
15,200
17,200
18,200
20,200
18,200
19,200
16,200
14,200
14,200
17,200
17,200
17,200
19,200
17,200
17,200
14,200
14,200
15,200
16,200
16,200
16,200
16,200
16,200
16,200
17,200
21,200
21,200
18,200
20,200
20,200
16,200
16,200
16,200
21,200
18,200
20,200
17,200
19,200
16,200
21,200
19,200
18,200
18,200
19,200
18,200
21,200
24,200
22,200
21,200
16,200
24,200
17,200
20,200
22,200
16,200
17,200
20,200
18,200
19,200
14,200
16,200
15,200
15,200
16,200
15,200
16,200
17,200
17,200
17,200
16,200
14,200
16,200
17,200
20,200
18,200
16,200
16,200
15,200
17,200
15,200
15,200
18,200
17,200
17,200
15,200
15,200
16,200
18,200
22,200
21,200
17,200
17,200
17,200
16,200
17,200
19,200
16,200
17,200
15,200
18,200
19,200
19,200
17,200
18,200
16,200
16,200
16,200
16,200
17,200
19,200
17,200
16,200
16,200
17,200
17,200
18,200
18,200
18,200
21,200
23,200
24,200
20,200
16,200
15,200
21,200
17,200
19,200
22,200
23,200
17,200
22,200
19,200
19,200
18,200
13,200
16,200
16,200
19,200
17,200
20,200
18,200
20,200
16,200
16,200
17,200
17,200
20,200
20,200
17,200
18,200
17,200
19,200
19,200
15,200
17,200
17,200
17,200
16,200
21,200
23,200
20,200
17,200
17,200
23,200
24,200
19,200
18,200
16,200
16,200
16,200
15,200
16,200
19,200
19,200
20,200
17,200
16,200
20,200
22,200
21,200
18,200
17,200
15,200
19,200
17,200
18,200
16,200
16,200
16,200
16,200
19,200
16,200
20,200
18,200
16,200
17,200
16,200
22,200
20,200
21,200
15,200
15,200
15,200
15,200
15,200
15,200
15,200
16,200
17,200
16,200
17,200
16,200
21,200
20,200
22,200
18,200
16,200
18,200
18,200
19,200
18,200
18,200
18,200
20,200
19,200
19,200
21,200
18,200
16,200
14,200
15,200
20,200
19,200
26,200
20,200
24,200
19,200
17,200
20,200
37,200
30,200
34,200
26,200
48,200
37,200
27,200
49,200
31,200
25,200
30,200
33,200
28,200
36,200
25,200
41,200
18,200
21,200
24,200
26,200
20,200
18,200
15,200
16,200
17,200
17,200
16,200
19,200
19,200
19,200
20,200
17,200
15,200
18,200
18,200
16,200
16,200
15,200
15,200
17,200
15,200
19,200
18,200
16,200
15,200
14,200
14,200
17,200
16,200
17,200
14,200
15,200
15,200
17,200
17,200
16,200
17,200
19,200
21,200
21,200
19,200
19,200
17,200
17,200
15,200
14,200
17,200
18,200
19,200
17,200
17,200
17,200
18,200
17,200
16,200
15,200
16,200
20,200
21,200
17,200
17,200
16,200
17,200
16,200
18,200
18,200
18,200
17,200
17,200
15,200
18,200
17,200
19,200
17,200
16,200
15,200
15,200
19,200
20,200
17,200
17,200
17,200
16,200
16,200
16,200
19,200
20,200
19,200
17,200
19,200
16,200
19,200
19,200
19,200
18,200
15,200
21,200
28,200
19,200
23,200
19,200
17,200
16,200
16,200
21,200
20,200
16,200
16,200
15,200
19,200
18,200
20,200
17,200
16,200
19,200
25,200
21,200
19,200
17,200
18,200
17,200
18,200
18,200
18,200
16,200
15,200
17,200
15,200
16,200
15,200
15,200
18,200
17,200
16,200
14,200
14,200
14,200
16,200
15,200
15,200
13,200
14,200
15,200
15,200
17,200
17,200
15,200
15,200
15,200
15,200
14,200
14,200
15,200
15,200
16,200
16,200
16,200
13,200
13,200
14,200
16,200
16,200
15,200
14,200
13,200
14,200
14,200
15,200
15,200
14,200
15,200
16,200
16,200
16,200
15,200
14,200
15,200
16,200
16,200
16,200
15,200
15,200
14,200
17,200
19,200
17,200
16,200
14,200
14,200
14,200
15,200
15,200
15,200
17,200
16,200
16,200
14,200
14,200
13,200
18,200
17,200
16,200
14,200
15,200
15,200
15,200
15,200
15,200
17,200
16,200
17,200
14,200
14,200
14,200
16,200
16,200
18,200
15,200
16,200
15,200
16,200
17,200
17,200
16,200
15,200
14,200
14,200
14,200
15,200
14,200
17,200
16,200
15,200
15,200
14,200
13,200
15,200
17,200
16,200
16,200
14,200
15,200
14,200
17,200
17,200
16,200
17,200
15,200
16,200
15,200
16,200
17,200
19,200
18,200
18,200
14,200
16,200
13,200
15,200
17,200
17,200
14,200
14,200
13,200
13,200
13,200
16,200
17,200
17,200
17,200
16,200
15,200
15,200
14,200
17,200
18,200
17,200
17,200
16,200
15,200
13,200
14,200
15,200
15,200
17,200
18,200
16,200
14,200
15,200
15,200
18,200
16,200
16,200
14,200
13,200
15,200
16,200
18,200
17,200
15,200
16,200
16,200
15,200
15,200
16,200
14,200
16,200
16,200
17,200
16,200
16,200
19,200
18,200
21,200
17,200
14,200
15,200
14,200
18,200
15,200
17,200
17,200
17,200
16,200
15,200
16,200
16,200
16,200
16,200
16,200
16,200
16,200
15,200
17,200
17,200
17,200
15,200
13,200
14,200
17,200
16,200
16,200
13,200
13,200
14,200
14,200
15,200
14,200
16,200
16,200
17,200
16,200
16,200
16,200
15,200
18,200
18,200
17,200
15,200
15,200
15,200
15,200
15,200
15,200
16,200
17,200
15,200
14,200
16,200
20,200
18,200
19,200
15,200
16,200
18,200
19,200
17,200
15,200
14,200
14,200
15,200
14,200
15,200
18,200
17,200
16,200
14,200
15,200
18,200
17,200
18,200
17,200
15,200
15,200
15,200
16,200
16,200
17,200
18,200
18,200
17,200
15,200
16,200
17,200
17,200
17,200
14,200
15,200
18,200
17,200
18,200
16,200
14,200
13,200
14,200
15,200
15,200
16,200
17,200
19,200
16,200
17,200
16,200
18,200
18,200
17,200
15,200
15,200
15,200
16,200
15,200
16,200
17,200
16,200
17,200
15,200
15,200
15,200
18,200
17,200
17,200
14,200
15,200
14,200
17,200
19,200
18,200
15,200
15,200
15,200
16,200
16,200
17,200
16,200
18,200
17,200
16,200
17,200
17,200
19,200
16,200
15,200
15,200
15,200
14,200
15,200
17,200
17,200
17,200
15,200
13,200
